shortOperatorName,lineName,hafasOperatorCode,hafasLineId,backgroundColor,textColor,borderColor,shape
uestra,4,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-4,#ffffff,#2c2e35,#ffac2e,rectangle
uestra,5,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-5,#ffffff,#2c2e35,#ffac2e,rectangle
uestra,6,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-6,#ffffff,#2c2e35,#ffac2e,rectangle
uestra,7,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-7,#ffffff,#2c2e35,#0073c0,rectangle
uestra,8,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-8,#ffffff,#2c2e35,#ff2e3e,rectangle
uestra,9,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-9,#ffffff,#2c2e35,#0073c0,rectangle
uestra,10,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-10,#ffffff,#2c2e35,#6dc248,rectangle
uestra,11,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-11,#ffffff,#2c2e35,#ffac2e,rectangle
uestra,12,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-12,#ffffff,#2c2e35,#6dc248,rectangle
uestra,13,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-13,#ffffff,#2c2e35,#0073c0,rectangle
uestra,17,ustra-hannoversche-verkehrsbetriebe-ag,8-webuet-17,#ffffff,#2c2e35,#6dc248,rectangle
uestra,100,,5-webueb-100,#ffffff,#2c2e35,#fb3199,pill
uestra,120,,5-webueb-120,#ffffff,#2c2e35,#ff9027,pill
uestra,121,,5-webueb-121,#ffffff,#2c2e35,#95cc45,pill
uestra,122,,5-webueb-122,#ffffff,#2c2e35,#95cc45,pill
uestra,123,,5-webueb-123,#ffffff,#2c2e35,#fc87bf,pill
uestra,124,,5-webueb-124,#ffffff,#2c2e35,#95cc45,pill
uestra,125,,5-webueb-125,#ffffff,#2c2e35,#ff2e17,pill
uestra,126,,5-webueb-126,#ffffff,#2c2e35,#ff2e17,pill
uestra,127,,5-webueb-127,#ffffff,#2c2e35,#ffbe32,pill
uestra,128,,5-webueb-128,#ffffff,#2c2e35,#af2a21,pill
uestra,129,,5-webueb-129,#ffffff,#2c2e35,#fc5cac,pill
uestra,130,,5-webueb-130,#ffffff,#2c2e35,#95cc45,pill
uestra,133,,5-webueb-133,#ffffff,#2c2e35,#ffbe32,pill
uestra,134,,5-webueb-134,#ffffff,#2c2e35,#3ebc6d,pill
uestra,135,,5-webueb-135,#ffffff,#2c2e35,#3ebc6d,pill
uestra,136,,5-webueb-136,#ffffff,#2c2e35,#af2a21,pill
uestra,137,,5-webueb-137,#ffffff,#2c2e35,#ff9027,pill
uestra,200,,5-webueb-200,#ffffff,#2c2e35,#fc87bf,pill
uestra,253,,5-webueb-253,#ffffff,#2c2e35,#ff9027,pill
uestra,254,,5-webueb-254,#ffffff,#2c2e35,#35ccf6,pill
uestra,267,,5-webueb-267,#ffffff,#2c2e35,#3ebc6d,pill
uestra,330,,5-webueb-330,#ffffff,#2c2e35,#ffbe32,pill
uestra,340,,5-webueb-340,#ffffff,#2c2e35,#ff2e17,pill
uestra,341,,5-webueb-341,#ffffff,#2c2e35,#3ebc6d,pill
uestra,345,,5-webueb-345,#ffffff,#2c2e35,#ffbe32,pill
uestra,346,,5-webueb-346,#ffffff,#2c2e35,#903da0,pill
uestra,347,,5-webueb-347,#ffffff,#2c2e35,#ff9027,pill
uestra,348,,5-webueb-348,#ffffff,#2c2e35,#fc87bf,pill
uestra,363,,5-webueb-363,#ffffff,#2c2e35,#ff9027,pill
uestra,371,,5-webueb-371,#ffffff,#2c2e35,#0155ae,pill
uestra,372,,5-webueb-372,#ffffff,#2c2e35,#35ccf6,pill
uestra,373,,5-webueb-373,#ffffff,#2c2e35,#ff9027,pill
uestra,390,,5-webueb-390,#ffffff,#2c2e35,#95cc45,pill
uestra,420,,5-webueb-420,#ffffff,#2c2e35,#fc87bf,pill
uestra,450,,5-webueb-450,#ffffff,#2c2e35,#ffbe32,pill
uestra,470,,5-webueb-470,#ffffff,#2c2e35,#fc87bf,pill
uestra,480,,5-webueb-480,#ffffff,#2c2e35,#3ebc6d,pill
uestra,581,,5-webueb-581,#ffffff,#2c2e35,#903da0,pill
uestra,610,,5-webueb-610,#ffffff,#2c2e35,#3ebc6d,pill
uestra,611,,5-webueb-611,#ffffff,#2c2e35,#af2a21,pill
uestra,631,,5-webueb-631,#ffffff,#2c2e35,#95cc45,pill
uestra,800,,5-webueb-800,#ffffff,#2c2e35,#35ccf6,pill
vbb-bvg-ubahn,U1,,7-vbbbvu-1,#7dad4c,#ffffff,,rectangle
vbb-bvg-ubahn,U2,,7-vbbbvu-2,#da421e,#ffffff,,rectangle
vbb-bvg-ubahn,U3,,7-vbbbvu-3,#16683d,#ffffff,,rectangle
vbb-bvg-ubahn,U4,,7-vbbbvu-4,#f0d722,#ffffff,,rectangle
vbb-bvg-ubahn,U5,,7-vbbbvu-5,#7e5330,#ffffff,,rectangle
vbb-bvg-ubahn,U6,,7-vbbbvu-6,#8c6dab,#ffffff,,rectangle
vbb-bvg-ubahn,U7,,7-vbbbvu-7,#009bd5,#ffffff,,rectangle
vbb-bvg-ubahn,U8,,7-vbbbvu-8,#224f86,#ffffff,,rectangle
vbb-bvg-ubahn,U9,,7-vbbbvu-9,#f3791d,#ffffff,,rectangle
vbb-db-sbahn,S1,s-bahn-berlin,4-08-1,#eb588f,#ffffff,,pill
vbb-db-sbahn,S2,s-bahn-berlin,4-08-2,#047939,#ffffff,,pill
vbb-db-sbahn,S25,s-bahn-berlin,4-08-25,#047939,#ffffff,,pill
vbb-db-sbahn,S26,s-bahn-berlin,4-08-26,#047939,#ffffff,,pill
vbb-db-sbahn,S3,s-bahn-berlin,4-08-3,#026597,#ffffff,,pill
vbb-db-sbahn,S41,s-bahn-berlin,4-08-41,#aa3c1f,#ffffff,,pill
vbb-db-sbahn,S42,s-bahn-berlin,4-08-42,#ba622d,#ffffff,,pill
vbb-db-sbahn,S45,s-bahn-berlin,4-08-45,#aa3c1f,#ffffff,,pill
vbb-db-sbahn,S46,s-bahn-berlin,4-08-46,#ca8539,#ffffff,,pill
vbb-db-sbahn,S47,s-bahn-berlin,4-08-47,#ca8539,#ffffff,,pill
vbb-db-sbahn,S5,s-bahn-berlin,4-08-5,#ea561c,#ffffff,,pill
vbb-db-sbahn,S7,s-bahn-berlin,4-08-7,#764d9a,#ffffff,,pill
vbb-db-sbahn,S75,s-bahn-berlin,4-08-75,#764d9a,#ffffff,,pill
vbb-db-sbahn,S8,s-bahn-berlin,4-08-8,#4fa433,#ffffff,,pill
vbb-db-sbahn,S85,s-bahn-berlin,4-08-85,#4fa433,#ffffff,,pill
vbb-db-sbahn,S9,s-bahn-berlin,4-08-9,#951732,#ffffff,,pill
vbn-nwb-regio-s-bahn,RS 1,nordwestbahn,4-n1-rs1,#00448b,#ffffff,,rectangle-rounded-corner
vbn-nwb-regio-s-bahn,RS 2,nordwestbahn,4-n1-rs2,#e89023,#ffffff,,rectangle-rounded-corner
vbn-nwb-regio-s-bahn,RS 3,nordwestbahn,4-n1-rs3,#93bf30,#ffffff,,rectangle-rounded-corner
vbn-nwb-regio-s-bahn,RS 30,nordwestbahn,4-n1-rs30,#4faf3b,#ffffff,,rectangle-rounded-corner
vbn-nwb-regio-s-bahn,RS 4,nordwestbahn,4-n1-rs4,#e2000b,#ffffff,,rectangle-rounded-corner
vbn-nwb-regio-s-bahn,RS 6,nordwestbahn,4-n1-rs6,#899bb9,#ffffff,,rectangle-rounded-corner
vgn-db-sbn,S 1,db-regio-ag-bayern,4-800721-1,#92292e,#ffffff,,rectangle
vgn-db-sbn,S 2,db-regio-ag-bayern,4-800721-2,#4dbd38,#ffffff,,rectangle
vgn-db-sbn,S 3,db-regio-ag-bayern,4-800721-3,#f1471d,#ffffff,,rectangle
vgn-db-sbn,S 4,db-regio-ag-bayern,4-800721-4,#2c3797,#ffffff,,rectangle
vgn-db-sbn,S 5,db-regio-ag-bayern,4-800721-5,#0c7bc1,#ffffff,,rectangle
vgn-db-sbn,S 6,db-regio-ag-bayern,4-800721-6,#95af33,#ffffff,,rectangle
vgn-infra-bus,171,,5-fuebus-171,#b61a58,#ffffff,,pill
vgn-infra-bus,172,,5-fuebus-172,#d57536,#ffffff,,pill
vgn-infra-bus,173,,5-fuebus-173,#a6c2e7,#ffffff,,pill
vgn-infra-bus,174,,5-fuebus-174,#94622f,#ffffff,,pill
vgn-infra-bus,175,,5-fuebus-175,#d15b89,#ffffff,,pill
vgn-infra-bus,176,,5-fuebus-176,#f0db61,#151515,,pill
vgn-infra-bus,177,,5-fuebus-177,#6b8eb2,#ffffff,,pill
vgn-infra-bus,178,,5-fuebus-178,#b189b5,#ffffff,,pill
vgn-infra-bus,179,,5-fuebus-179,#728239,#ffffff,,pill
vgn-infra-bus,189,,5-fuebus-189,#7c2b1a,#ffffff,,pill
vgn-vag-tram,4,,8-vanstr-4,#f46989,#ffffff,,rectangle
vgn-vag-tram,5,,8-vanstr-5,#8a3ea3,#ffffff,,rectangle
vgn-vag-tram,6,,8-vanstr-6,#fcf105,#151515,,rectangle
vgn-vag-tram,7,,8-vanstr-7,#9ba1d9,#ffffff,,rectangle
vgn-vag-tram,8,,8-vanstr-8,#32bdf2,#ffffff,,rectangle
vgn-vag-tram,11,,8-vanstr-11,#db994d,#ffffff,,rectangle
vgn-vag-tram,10,,8-vanstr-10,#c94f82,#ffffff,,rectangle
vgn-vag-ubahn,U 1,,7-vanuba-1,#1c62aa,#ffffff,,rectangle
vgn-vag-ubahn,U 2,,7-vanuba-2,#ed1c24,#ffffff,,rectangle
vgn-vag-ubahn,U 3,,7-vanuba-3,#4dc2bb,#ffffff,,rectangle
vms-mrb,RB 30,mitteldeutsche-regiobahn,8010397,#ed9126,#ffffff,,rectangle
vms-mrb,RE 3,mitteldeutsche-regiobahn,8010085,#0093d4,#ffffff,,rectangle
vor-oebb,S1,osterreichische-bundesbahnen,4-81-1-1821578-5360392,#0097d5,#ffffff,,rectangle-rounded-corner
vor-oebb,S2,osterreichische-bundesbahnen,4-81-2-1821578-5360392,#0097d5,#ffffff,,rectangle-rounded-corner
vor-oebb,S3,osterreichische-bundesbahnen,4-81-3-1821578-5360392,#0097d5,#ffffff,,rectangle-rounded-corner
vor-oebb,S4,osterreichische-bundesbahnen,4-81-4-1821578-5360392,#0097d5,#ffffff,,rectangle-rounded-corner
vor-oebb,S7,osterreichische-bundesbahnen,4-81-7-1822664-5362609,#0097d5,#ffffff,,rectangle-rounded-corner
vor-oebb,S40,osterreichische-bundesbahnen,4-81-40,#0097d5,#ffffff,,rectangle-rounded-corner
vor-oebb,S45,osterreichische-bundesbahnen,4-81-45,#c8d200,#ffffff,,rectangle-rounded-corner
vor-oebb,S50,osterreichische-bundesbahnen,4-81-50-1817428-5361639,#0097d5,#ffffff,,rectangle-rounded-corner
vor-oebb,S60,osterreichische-bundesbahnen,4-81-60,#0097d5,#ffffff,,rectangle-rounded-corner
vor-oebb,S80,osterreichische-bundesbahnen,4-81-80,#0097d5,#ffffff,,rectangle-rounded-corner
vor-wl,18,wiener-linien,8-810009-18,#c00808,#ffffff,,rectangle
vor-wl,U1,wiener-linien,7-810009-1,#e3000f,#ffffff,,rectangle
vor-wl,U2,wiener-linien,7-810009-2,#a862a4,#ffffff,,rectangle
vor-wl,U3,wiener-linien,7-810009-3,#ef7c00,#ffffff,,rectangle
vor-wl,U4,wiener-linien,7-810009-4,#00963f,#ffffff,,rectangle
vor-wl,U6,wiener-linien,7-810009-6,#9d6830,#ffffff,,rectangle
vrn-rnv-tram,1,rhein-neckar-verkehr-gmbh,8-vrn008-1,#f39b9a,#ffffff,,rectangle
vrn-rnv-tram,2,rhein-neckar-verkehr-gmbh,8-vrn008-2,#b00044,#ffffff,,rectangle
vrn-rnv-tram,3,rhein-neckar-verkehr-gmbh,8-vrn008-3,#d5ad00,#ffffff,,rectangle
vrn-rnv-tram,4,rhein-neckar-verkehr-gmbh-rhein-haardtbahn,8-vrnrhb-4,#e3000b,#ffffff,,rectangle
vrn-rnv-tram,4A,rhein-neckar-verkehr-gmbh-rhein-haardtbahn,8-vrnrhb-4a,#e3000b,#ffffff,,rectangle
vrn-rnv-tram,5,rhein-neckar-verkehr-gmbh-oberrheinische-eisenbahn,8-vrnoeg-5,#00965e,#ffffff,,rectangle
vrn-rnv-tram,5A,rhein-neckar-verkehr-gmbh-oberrheinische-eisenbahn,8-vrnoeg-5a,#00965e,#ffffff,,rectangle
vrn-rnv-tram,6,rhein-neckar-verkehr-gmbh,8-vrn008-6,#956b25,#ffffff,,rectangle
vrn-rnv-tram,6A,rhein-neckar-verkehr-gmbh,8-vrn008-6a,#956b25,#ffffff,,rectangle
vrn-rnv-tram,6E,rhein-neckar-verkehr-gmbh,8-vrn008-6e,#956b25,#ffffff,,rectangle
vrn-rnv-tram,7,rhein-neckar-verkehr-gmbh,8-vrn008-7,#ffcc00,#ffffff,,rectangle
vrn-rnv-tram,8,rhein-neckar-verkehr-gmbh,8-vrn008-8,#e17500,#ffffff,,rectangle
vrn-rnv-tram,9,rhein-neckar-verkehr-gmbh-rhein-haardtbahn,8-vrnrhb-9,#93c23b,#ffffff,,rectangle
vrn-rnv-tram,10,rhein-neckar-verkehr-gmbh,8-vrn008-10,#a60f80,#ffffff,,rectangle
vrn-rnv-tram,15,rhein-neckar-verkehr-gmbh-oberrheinische-eisenbahn,8-vrnoeg-15,#f7ab63,#ffffff,,rectangle
vrn-rnv-tram,16,rhein-neckar-verkehr-gmbh,8-vrn008-16,#5e6baf,#ffffff,,rectangle
vrn-rnv-tram,21,rhein-neckar-verkehr-gmbh,8-vrn011-21,#e3000b,#ffffff,,rectangle
vrn-rnv-tram,22,rhein-neckar-verkehr-gmbh,8-vrn011-22,#fdc300,#ffffff,,rectangle
vrn-rnv-tram,23,rhein-neckar-verkehr-gmbh,8-vrn011-23,#e48e00,#ffffff,,rectangle
vrn-rnv-tram,24,rhein-neckar-verkehr-gmbh,8-vrn011-24,#8c1d75,#ffffff,,rectangle
vrn-rnv-tram,26,rhein-neckar-verkehr-gmbh,8-vrn011-26,#f39b9a,#ffffff,,rectangle
vrn-rnv-tram,X,rhein-neckar-verkehr-gmbh-rhein-haardtbahn,8-vrnrhb-4x,#9d9d9d,#ffffff,,rectangle
vrn-sbahn-rn,RE5,db-regio-ag-mitte,re-5,#f68a25,#ffffff,,pill
vrn-sbahn-rn,RE9,db-regio-ag-mitte,re-9,#73c82c,#ffffff,,pill
vrn-sbahn-rn,S1,db-regio-ag-mitte,4-801539-1,#ed1c24,#ffffff,,pill
vrn-sbahn-rn,S2,db-regio-ag-mitte,4-801539-2,#1575c5,#ffffff,,pill
vrn-sbahn-rn,S3,db-regio-ag-mitte,4-801539-3,#fddd04,#231f20,,pill
vrn-sbahn-rn,S4,db-regio-ag-mitte,4-801539-4,#00a650,#ffffff,,pill
vrn-sbahn-rn,S5,db-regio-ag-mitte,4-801518-5,#f68a25,#ffffff,,pill
vrn-sbahn-rn,S6,db-regio-ag-mitte,4-801518-6,#40c1f3,#ffffff,,pill
vrn-sbahn-rn,S7,db-regio-ag-mitte,4-801539-7,#ffffff,#ef249c,#ef249c,pill
vrn-sbahn-rn,S8,db-regio-ag-mitte,4-801518-8,#a25bad,#ffffff,,pill
vrn-sbahn-rn,S9,db-regio-ag-mitte,4-801518-9,#73c82c,#ffffff,,pill
vrn-sbahn-rn,S33,db-regio-ag-mitte,4-801539-33,#833aa1,#ffffff,,pill
vrn-sbahn-rn,S39,db-regio-ag-mitte,4-801539-39,#ffffff,#bf5810,#bf5810,pill
vrn-sbahn-rn,S44,db-regio-ag-mitte,4-801539-44,#ffffff,#00a650,#00a650,pill
vrn-sbahn-rn,S51,db-regio-ag-mitte,4-801518-51,#f68a25,#ffffff,,pill
vrr-bogestra,U35,,7-vrr032-35,#2350a9,#ffffff,,rectangle-rounded-corner
vrr-bogestra,301,,8-vrr033-301,#00a650,#ffffff,,rectangle-rounded-corner
vrr-bogestra,302,,8-vrr033-302,#86bbe0,#ffffff,,rectangle-rounded-corner
vrr-bogestra,305,,8-vrr033-305,#a865b9,#ffffff,,rectangle-rounded-corner
vrr-bogestra,306,,8-vrr030-306,#f0404c,#ffffff,,rectangle-rounded-corner
vrr-bogestra,308,,8-vrr033-308,#99d420,#ffffff,,rectangle-rounded-corner
vrr-bogestra,309,,8-vrr033-309,#2e3192,#ffffff,,rectangle-rounded-corner
vrr-bogestra,310,,8-vrr033-310,#aa3f7f,#ffffff,,rectangle-rounded-corner
vrr-bogestra,316,,8-vrr030-316,#e08417,#ffffff,,rectangle-rounded-corner
vrr-bogestra,318,,8-vrr033-318,#6aa99a,#ffffff,,rectangle-rounded-corner
vrr-dsw21,U41,,7-vrr036-41,#fee702,#7b7979,#7b7979,rectangle
vrr-dsw21,U42,,7-vrr036-42,#fab20b,#ffffff,,rectangle
vrr-dsw21,U43,,7-vrr036-43,#00a990,#ffffff,,rectangle
vrr-dsw21,U44,,7-vrr036-44,#66cde2,#ffffff,,rectangle
vrr-dsw21,U45,,7-vrr036-45,#ed1c24,#ffffff,,rectangle
vrr-dsw21,U46,,7-vrr036-46,#7264b8,#ffffff,,rectangle
vrr-dsw21,U47,,7-vrr036-47,#80cc28,#ffffff,,rectangle
vrr-dsw21,U49,,7-vrr036-49,#f799be,#ffffff,,rectangle
vrr-dsw21,H1,,8-vrr039-hb1,#ec008c,#ffffff,,rectangle
vrr-dsw21,H2,,8-vrr039-hb2,#ec008c,#ffffff,,rectangle
vrr-dsw21,H3,,8-vrr039-hb3,#ec008c,#ffffff,,rectangle
vrr-dsw21,H5,,8-vrr039-hb5,#ec008c,#ffffff,,rectangle
vrr-dsw21,H7,,8-vrr039-hb7,#ec008c,#ffffff,,rectangle
vrr-dvg,901,,8-vrr020-901,#009adf,#ffffff,,rectangle
vrr-dvg,903,,8-vrr020-903,#009adf,#ffffff,,rectangle
vrr-hst,CE51,,5-vrr050-ce51,#c10004,#ffffff,,rectangle-rounded-corner
vrr-hst,CE52,,5-vrr050-ce52,#e63758,#ffffff,,rectangle-rounded-corner
vrr-hst,510,,5-vrr050-510,#b06520,#ffffff,,rectangle-rounded-corner
vrr-hst,512,,5-vrr050-512,#b06520,#ffffff,,rectangle-rounded-corner
vrr-hst,513,,5-vrr050-513,#7f4984,#ffffff,,rectangle-rounded-corner
vrr-hst,514,,5-vrr050-514,#f49b00,#ffffff,,rectangle-rounded-corner
vrr-hst,515,,5-vrr050-515,#567b3e,#ffffff,,rectangle-rounded-corner
vrr-hst,516,,5-vrr050-516,#7eaf49,#ffffff,,rectangle-rounded-corner
vrr-hst,517,,5-vrr050-517,#619f4e,#ffffff,,rectangle-rounded-corner
vrr-hst,518,,5-vrr050-518,#007bc1,#ffffff,,rectangle-rounded-corner
vrr-hst,519,,5-vrr050-519,#007bc1,#ffffff,,rectangle-rounded-corner
vrr-hst,521,,5-vrr050-521,#df0008,#ffffff,,rectangle-rounded-corner
vrr-hst,522,,5-vrr050-522,#e63758,#ffffff,,rectangle-rounded-corner
vrr-hst,524,,5-vrr050-524,#7fceef,#ffffff,,rectangle-rounded-corner
vrr-hst,525,,5-vrr050-525,#df0008,#ffffff,,rectangle-rounded-corner
vrr-hst,527,,5-vrr050-527,#7c277d,#ffffff,,rectangle-rounded-corner
vrr-hst,528,,5-vrr050-528,#7fceef,#ffffff,,rectangle-rounded-corner
vrr-hst,534,,5-vrr050-534,#7c277d,#ffffff,,rectangle-rounded-corner
vrr-hst,535,,5-vrr050-535,#e14c25,#ffffff,,rectangle-rounded-corner
vrr-hst,537,,5-vrr050-537,#006cb6,#ffffff,,rectangle-rounded-corner
vrr-hst,538,,5-vrr050-538,#006cb6,#ffffff,,rectangle-rounded-corner
vrr-hst,539,,5-vrr050-539,#897300,#ffffff,,rectangle-rounded-corner
vrr-hst,540,,5-vrr050-540,#364a9c,#ffffff,,rectangle-rounded-corner
vrr-hst,541,,5-vrr050-541,#e63758,#ffffff,,rectangle-rounded-corner
vrr-hst,542,,5-vrr050-542,#71c837,#ffffff,,rectangle-rounded-corner
vrr-hst,543,,5-vrr050-543,#f49b00,#ffffff,,rectangle-rounded-corner
vrr-rheinbahn,U70,,7-vrr070-70,#71b2d0,#ffffff,,rectangle
vrr-rheinbahn,U71,,7-vrr070-71,#59c6f2,#ffffff,,rectangle
vrr-rheinbahn,U72,,7-vrr070-72,#25b8c5,#ffffff,,rectangle
vrr-rheinbahn,U73,,7-vrr070-73,#4465ad,#ffffff,,rectangle
vrr-rheinbahn,U74,,7-vrr070-74,#2c2276,#ffffff,,rectangle
vrr-rheinbahn,U75,,7-vrr070-75,#008fc2,#ffffff,,rectangle
vrr-rheinbahn,U76,,7-vrr070-76,#0063af,#ffffff,,rectangle
vrr-rheinbahn,U77,,7-vrr070-77,#7197cf,#ffffff,,rectangle
vrr-rheinbahn,U78,,7-vrr070-78,#009adf,#ffffff,,rectangle
vrr-rheinbahn,U79,,7-vrr070-79,#009a93,#ffffff,,rectangle
vrr-rheinbahn,U83,,7-vrr070-83,#1d3a8f,#ffffff,,rectangle
vrr-rheinbahn,701,,8-vrr071-701,#f07d00,#ffffff,,rectangle
vrr-rheinbahn,704,,8-vrr071-704,#bd1616,#ffffff,,rectangle
vrr-rheinbahn,705,,8-vrr071-705,#c0087f,#ffffff,,rectangle
vrr-rheinbahn,706,,8-vrr071-706,#e30613,#ffffff,,rectangle
vrr-rheinbahn,707,,8-vrr071-707,#7e1974,#ffffff,,rectangle
vrr-rheinbahn,708,,8-vrr071-708,#f29eb7,#ffffff,,rectangle
vrr-rheinbahn,709,,8-vrr071-709,#e94190,#ffffff,,rectangle
vrr-ruhrbahn,U11,,7-vrr010-11,#313390,#ffffff,,rectangle
vrr-ruhrbahn,U17,,7-vrr010-17,#6bb7e5,#ffffff,,rectangle
vrr-ruhrbahn,U18,,7-vrr013-18,#1187d2,#ffffff,,rectangle
vrr-ruhrbahn,101,,8-vrr011-101,#8b5c19,#ffffff,,rectangle
vrr-ruhrbahn,102,,8-vrr013-102,#f033a3,#ffffff,,rectangle
vrr-ruhrbahn,103,,8-vrr011-103,#fbc707,#ffffff,,rectangle
vrr-ruhrbahn,104,,8-vrr013-104,#bfb619,#ffffff,,rectangle
vrr-ruhrbahn,105,,8-vrr011-105,#a1d61e,#ffffff,,rectangle
vrr-ruhrbahn,106,,8-vrr011-106,#9a80b5,#ffffff,,rectangle
vrr-ruhrbahn,107,,8-vrr011-107,#d51f27,#ffffff,,rectangle
vrr-ruhrbahn,108,,8-vrr011-108,#ea9f0b,#ffffff,,rectangle
vrr-ruhrbahn,109,,8-vrr011-109,#1ca147,#ffffff,,rectangle
vrr-ruhrbahn,112,,8-vrr015-112,#9c0c79,#ffffff,,rectangle
vrr-swk,041,,8-vrr001-041,#fb2513,#ffffff,,rectangle-rounded-corner
vrr-swk,042,,8-vrr001-042,#fe8480,#ffffff,,rectangle-rounded-corner
vrr-swk,043,,8-vrr001-043,#d75ec0,#ffffff,,rectangle-rounded-corner
vrr-swk,044,,8-vrr001-044,#f95a01,#ffffff,,rectangle-rounded-corner
vrr-wsw,Schwebebahn,,8-vrr064-60,#4896d2,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,1,,8-vrs001-1,#e1081c,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,3,,8-vrs001-3,#f29ec2,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,4,,8-vrs001-4,#eb72a5,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,5,,8-vrs001-5,#a69dc8,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,7,,8-vrs001-7,#f08d52,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,9,,8-vrs001-9,#f09086,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,12,,8-vrs001-12,#98c01e,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,13,,8-vrs001-13,#aa8567,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,15,,8-vrs001-15,#5aad31,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,16,,8-vrs001-16,#07ada5,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,17,,8-vrs001-17,#1e93d1,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,18,,8-vrs001-18,#85d1f5,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,61,stadtwerke-bonn,8-s3-61,#9ab831,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,62,stadtwerke-bonn,8-s3-62,#65a53b,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,63,stadtwerke-bonn,8-s3-63,#8bccf3,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,65,stadtwerke-bonn,8-s3-65,#c6cc2a,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,66,stadtwerke-bonn,8-s3-66,#d4417d,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,67,stadtwerke-bonn,8-s3-67,#e7a8c4,#ffffff,,rectangle-rounded-corner
vrs-stadtbahn,68,stadtwerke-bonn,8-s3-68,#cbaece,#ffffff,,rectangle-rounded-corner
vvo-db-regio,RB U28,db-regio-ag-sudost,5400003,#014d6f,#ffffff,,pill
vvo-db-regio,RB 31,db-regio-ag-nordost,8010089,#6ab023,#ffffff,,rectangle
vvo-db-regio,RB 33,db-regio-ag-sudost,8010089,#ec7797,#ffffff,,rectangle
vvo-db-regio,RB 71,db-regio-ag-sudost,8012959,#ad006f,#ffffff,,rectangle
vvo-db-regio,RB 72,db-regio-ag-sudost,8010163,#9c321b,#ffffff,,rectangle
vvo-db-regio,RE 15,db-regio-ag-nordost,8010177,#ffd400,#000000,,rectangle
vvo-db-regio,RE 18,db-regio-ag-nordost,8010073,#ec7404,#ffffff,,rectangle
vvo-db-regio,RE 19,db-regio-ag-sudost,8010085,#00895d,#ffffff,,rectangle
vvo-db-regio,RE 50,db-regio-ag-sudost,8010085,#b60d1c,#ffffff,,rectangle
vvo-db-sbd,S 1,db-regio-ag-sudost,4-800469-1,#4f9551,#ffffff,,pill
vvo-db-sbd,S 2,db-regio-ag-sudost,4-800469-2,#f58220,#ffffff,,pill
vvo-db-sbd,S 3,db-regio-ag-sudost,4-800469-3,#00b3ef,#ffffff,,pill
vvo-db-sbd,S 8,db-regio-ag-sudost,8010006,#2d92ad,#ffffff,,pill
vvo-tram,1,,8-voe011-1,#e30018,#ffffff,,rectangle-rounded-corner
vvo-tram,2,,8-voe011-2,#eb5b2d,#ffffff,,rectangle-rounded-corner
vvo-tram,3,,8-voe011-3,#e5005a,#ffffff,,rectangle-rounded-corner
vvo-tram,4,,8-voe011-4,#c9061a,#ffffff,,rectangle-rounded-corner
vvo-tram,6,,8-voe011-6,#ffdd00,#000000,,rectangle-rounded-corner
vvo-tram,7,,8-voe011-7,#9e0234,#ffffff,,rectangle-rounded-corner
vvo-tram,8,,8-voe011-8,#229133,#ffffff,,rectangle-rounded-corner
vvo-tram,9,,8-voe011-9,#93c355,#ffffff,,rectangle-rounded-corner
vvo-tram,10,,8-voe011-10,#f9b000,#ffffff,,rectangle-rounded-corner
vvo-tram,11,,8-voe011-11,#c2ddaf,#000000,,rectangle-rounded-corner
vvo-tram,12,,8-voe011-12,#006b42,#ffffff,,rectangle-rounded-corner
vvo-tram,13,,8-voe011-13,#fdc300,#000000,,rectangle-rounded-corner
vvo-tram,20,,8-voe011-20,#000000,#ffffff,,rectangle-rounded-corner
vvs-db-sbs,S1,db-regio-ag-s-bahn-stuttgart,4-800643-1,#59af41,#ffffff,,rectangle
